{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{48,7,77},{48,7,77},{48,7,77},{224,109,226},{95,32,152},{95,32,152},{14,2,19},{48,7,77},{95,32,152},{95,32,152},{95,32,152},{95,32,152},{95,32,152},{95,32,152},{48,7,77},{48,7,77},{48,7,77},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{53,14,101},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},
{14,2,19},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{150,76,229},{150,76,229},{150,76,229},{150,76,229},{150,76,229},{48,7,77},{224,109,226},{95,32,152},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{224,109,226},{224,109,226},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{14,2,19},{14,2,19},{48,7,77},{48,7,77},{14,2,19},{14,2,19},{14,2,19},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{108,38,162},{48,7,77},{48,7,77},{48,7,77},{94,22,162},{94,22,162},{94,22,162},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{41,8,67},{41,8,67},{41,8,67},{53,14,101},{53,14,101},{53,14,101},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{48,7,77},{48,7,77},{14,2,19},{14,2,19},{14,2,19},
{14,2,19},{48,7,77},{48,7,77},{224,109,226},{224,109,226},{150,76,229},{150,76,229},{150,76,229},{150,76,229},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{14,2,19},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{14,2,19},{48,7,77},{48,7,77},{48,7,77},{108,38,162},{108,38,162},{48,7,77},{48,7,77},{48,7,77},{108,38,162},{108,38,162},{108,38,162},{108,38,162},{48,7,77},{48,7,77},{108,38,162},{108,38,162},{108,38,162},{48,7,77},{94,22,162},{94,22,162},{94,22,162},{94,22,162},{48,7,77},{48,7,77},{94,22,162},{94,22,162},{41,8,67},{41,8,67},{41,8,67},{53,14,101},{53,14,101},{53,14,101},{41,8,67},{41,8,67},{53,14,101},{53,14,101},{53,14,101},{48,7,77},{48,7,77},{14,2,19},{14,2,19},
{14,2,19},{48,7,77},{224,109,226},{224,109,226},{224,109,226},{150,76,229},{150,76,229},{150,76,229},{150,76,229},{48,7,77},{48,7,77},{150,76,229},{150,76,229},{95,32,152},{95,32,152},{95,32,152},{95,32,152},{95,32,152},{95,32,152},{76,25,130},{76,25,130},{48,7,77},{48,7,77},{48,7,77},{150,76,229},{150,76,229},{108,38,162},{108,38,162},{48,7,77},{108,38,162},{108,38,162},{108,38,162},{108,38,162},{108,38,162},{108,38,162},{48,7,77},{48,7,77},{108,38,162},{108,38,162},{108,38,162},{48,7,77},{94,22,162},{94,22,162},{94,22,162},{94,22,162},{94,22,162},{94,22,162},{94,22,162},{94,22,162},{94,22,162},{41,8,67},{94,22,162},{94,22,162},{41,8,67},{41,8,67},{41,8,67},{41,8,67},{94,22,162},{94,22,162},{53,14,101},{53,14,101},{14,2,19},{14,2,19},{14,2,19},
{14,2,19},{14,2,19},{150,76,229},{150,76,229},{224,109,226},{150,76,229},{150,76,229},{150,76,229},{48,7,77},{224,109,226},{224,109,226},{224,109,226},{150,76,229},{150,76,229},{150,76,229},{95,32,152},{95,32,152},{95,32,152},{36,9,56},{36,9,56},{108,38,162},{94,22,162},{150,76,229},{36,9,56},{150,76,229},{108,38,162},{108,38,162},{108,38,162},{48,7,77},{108,38,162},{108,38,162},{108,38,162},{108,38,162},{108,38,162},{108,38,162},{48,7,77},{48,7,77},{108,38,162},{108,38,162},{108,38,162},{48,7,77},{94,22,162},{94,22,162},{94,22,162},{94,22,162},{94,22,162},{94,22,162},{94,22,162},{94,22,162},{94,22,162},{94,22,162},{94,22,162},{94,22,162},{94,22,162},{41,8,67},{41,8,67},{41,8,67},{41,8,67},{94,22,162},{53,14,101},{53,14,101},{14,2,19},{14,2,19},{14,2,19},
{14,2,19},{150,76,229},{224,109,226},{224,109,226},{150,76,229},{150,76,229},{150,76,229},{150,76,229},{224,109,226},{150,76,229},{150,76,229},{150,76,229},{150,76,229},{150,76,229},{150,76,229},{95,32,152},{95,32,152},{36,9,56},{36,9,56},{224,109,226},{224,109,226},{224,109,226},{108,38,162},{36,9,56},{36,9,56},{150,76,229},{108,38,162},{108,38,162},{48,7,77},{48,7,77},{108,38,162},{108,38,162},{108,38,162},{108,38,162},{108,38,162},{48,7,77},{108,38,162},{108,38,162},{48,7,77},{48,7,77},{48,7,77},{108,33,177},{108,33,177},{108,33,177},{108,33,177},{48,7,77},{94,22,162},{94,22,162},{94,22,162},{48,7,77},{48,7,77},{94,22,162},{94,22,162},{94,22,162},{53,14,101},{94,22,162},{53,14,101},{41,8,67},{41,8,67},{53,14,101},{53,14,101},{14,2,19},{14,2,19},{14,2,19},
{150,76,229},{150,76,229},{224,109,226},{150,76,229},{150,76,229},{150,76,229},{150,76,229},{48,7,77},{224,109,226},{224,109,226},{224,109,226},{150,76,229},{150,76,229},{150,76,229},{150,76,229},{95,32,152},{95,32,152},{36,9,56},{108,38,162},{224,109,226},{108,38,162},{150,76,229},{108,38,162},{94,22,162},{36,9,56},{150,76,229},{150,76,229},{48,7,77},{48,7,77},{150,76,229},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{108,38,162},{108,38,162},{108,38,162},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{94,22,162},{94,22,162},{53,14,101},{41,8,67},{41,8,67},{41,8,67},{41,8,67},{14,2,19},{14,2,19},{14,2,19},
{150,76,229},{224,109,226},{150,76,229},{7,1,10},{48,7,77},{48,7,77},{48,7,77},{224,109,226},{224,109,226},{150,76,229},{150,76,229},{150,76,229},{150,76,229},{150,76,229},{150,76,229},{95,32,152},{48,7,77},{48,7,77},{108,38,162},{224,109,226},{108,38,162},{108,38,162},{108,38,162},{108,38,162},{36,9,56},{150,76,229},{48,7,77},{48,7,77},{150,76,229},{108,38,162},{108,38,162},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{108,38,162},{108,38,162},{108,38,162},{27,8,48},{35,9,59},{114,67,229},{130,41,220},{25,8,33},{25,8,33},{35,8,50},{115,47,182},{115,46,198},{45,10,72},{9,2,10},{101,29,164},{35,9,59},{48,7,77},{48,7,77},{94,22,162},{94,22,162},{53,14,101},{41,8,67},{94,22,162},{53,14,101},{53,14,101},{41,8,67},{18,2,26},{22,3,34},
{224,109,226},{224,109,226},{150,76,229},{9,2,10},{48,7,77},{150,76,229},{48,7,77},{224,109,226},{150,76,229},{150,76,229},{150,76,229},{150,76,229},{95,32,152},{76,25,130},{48,7,77},{48,7,77},{48,7,77},{108,38,162},{108,38,162},{108,38,162},{108,38,162},{108,38,162},{108,38,162},{108,38,162},{36,9,56},{48,7,77},{108,38,162},{48,7,77},{150,76,229},{108,38,162},{108,38,162},{48,7,77},{82,19,131},{45,10,72},{22,3,34},{68,17,121},{26,3,40},{108,38,162},{108,38,162},{27,8,48},{94,22,162},{108,33,177},{56,13,95},{25,5,33},{25,5,33},{98,47,227},{104,42,186},{27,5,45},{104,35,172},{115,46,198},{65,13,101},{44,11,62},{60,12,99},{106,37,184},{53,14,101},{48,7,77},{41,8,67},{41,8,67},{94,22,162},{53,14,101},{53,14,101},{41,8,67},{0,0,0},{14,2,19},
{25,5,33},{10,2,17},{9,2,10},{9,2,10},{224,109,226},{224,109,226},{150,76,229},{150,76,229},{150,76,229},{150,76,229},{76,25,130},{76,25,130},{150,76,229},{48,7,77},{48,7,77},{76,25,130},{150,76,229},{150,76,229},{108,38,162},{108,38,162},{108,38,162},{108,38,162},{108,38,162},{36,9,56},{150,76,229},{108,38,162},{108,38,162},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{57,9,91},{82,19,131},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{108,33,177},{56,13,95},{25,5,33},{25,5,33},{98,47,227},{104,42,186},{27,5,45},{104,35,172},{115,46,198},{115,46,198},{115,46,198},{22,3,34},{106,37,184},{53,14,101},{22,3,34},{41,8,67},{41,8,67},{41,8,67},{53,14,101},{53,14,101},{41,8,67},{41,8,67},{14,2,19},
{10,2,17},{16,4,17},{0,0,0},{0,0,0},{150,76,229},{150,76,229},{76,25,130},{76,25,130},{76,25,130},{36,9,56},{36,9,56},{150,76,229},{150,76,229},{94,22,162},{36,9,56},{150,76,229},{150,76,229},{150,76,229},{108,38,162},{108,38,162},{36,9,56},{36,9,56},{36,9,56},{150,76,229},{108,38,162},{108,38,162},{108,38,162},{18,2,26},{68,17,121},{22,3,34},{37,11,55},{10,2,17},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{0,0,0},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{32,5,41},{32,5,41},{41,8,67},{41,8,67},{41,8,67},{94,22,162},{10,2,17},
